week,recent_team,passing_epa,completions,attempts,passing_yards,passing_tds,interceptions,sacks,pacr
1,NYJ,-2.0319598843343556,0,1,0,0,0,1,0
13,CLE,-7.791563930410868,23,44,254,2,1,2,0.4677716390423573
14,CLE,-1.6544217481042307,26,45,311,3,1,1,0.9311377245508982
15,CLE,-17.392163456001864,28,44,374,2,3,4,0.9790575916230366
16,CLE,19.032988064660458,27,42,368,3,2,0,0.7796610169491526
17,CLE,6.1975739089539275,19,29,309,3,1,1,1.7262569832402235
1,LA,20.67998153272862,24,38,334,0,0,0,0.8166259168704156
2,LA,-5.089192700477703,34,55,307,1,2,1,0.8457300275482094
3,LA,-8.404790011332945,18,33,269,1,2,6,0.8485804416403786
4,LA,11.37435107669372,27,40,319,1,1,2,1.0740740740740742
5,LA,-2.536261009518057,21,37,222,2,0,4,0.6065573770491803
6,LA,3.271050272125505,15,24,226,1,0,3,1.1832460732984293
7,LA,-3.590840504016092,14,29,231,1,1,2,0.8783269961977186
8,LA,-4.978713984668223,13,22,162,1,1,1,1.0657894736842106
11,LA,-4.574814941957867,17,31,190,1,1,1,1.2025316455696202
12,LA,13.204231557474376,25,33,229,4,1,0,1.1927083333333333
13,LA,5.319123742495321,22,37,279,3,0,0,0.9554794520547946
14,LA,6.54873018331353,23,41,294,3,0,2,0.7636363636363637
15,LA,7.874736452077675,25,33,258,2,0,3,1.5
16,LA,15.034519595255833,24,34,328,2,0,1,1.1798561151079137
17,LA,0.8999966169358231,24,34,317,1,2,4,1.601010101010101
6,LV,4.752259165038733,6,10,102,0,0,0,0.85
7,LV,-13.533031918403136,17,32,129,0,2,1,0.5758928571428571
3,KC,-6.706045397208072,3,5,31,0,2,0,1
18,KC,-9.437241707955698,15,30,154,0,1,1,0.9221556886227545
3,CAR,4.548329591227218,34,58,361,2,0,3,0.7568134171907757
5,CAR,NA,0,0,0,0,0,0,NA
1,NYG,-0.544656885205768,2,2,6,0,0,0,0
3,NYG,-0.6515430161962286,0,1,0,0,0,0,0
5,NYG,2.4409939376013767,9,12,86,0,0,1,1.162162162162162
6,NYG,-2.130479126713199,24,36,200,0,0,3,0.8
7,NYG,4.930734614199577,18,29,279,2,0,4,0.8773584905660378
8,NYG,-10.349500579329142,4,7,8,0,0,2,0.2962962962962963
15,NYG,0.40001194594534706,2,4,13,0,0,0,1.3
16,NYG,0.5316355136455968,7,16,133,1,1,0,0.6244131455399061
17,NYG,-2.061729279968789,27,41,319,1,1,6,0.9608433734939759
18,NYG,9.55054857267519,23,32,297,1,1,1,0.939873417721519
15,HOU,-2.5340544037528776,23,36,229,1,1,3,0.8297101449275363
16,HOU,-18.117274977848865,11,17,62,0,2,3,0.6138613861386139
1,DEN,2.355538343570046,27,34,177,2,0,2,1.2919708029197081
2,DEN,3.3465051103927843,18,32,308,3,1,7,1.0266666666666666
3,DEN,2.2087187350008812,23,38,306,1,1,1,0.7427184466019418
4,DEN,14.21806286516332,21,28,223,3,0,1,1.2458100558659218
5,DEN,-10.412276005515249,20,31,196,2,0,4,1.1073446327683616
6,DEN,-18.298592432925943,13,22,95,1,2,4,0.811965811965812
7,DEN,4.095713499630485,20,29,194,1,0,1,0.8546255506607929
8,DEN,-4.8447875870412584,12,19,114,3,0,6,0.8976377952755905
10,DEN,5.758063172628668,24,29,193,2,0,4,1.93
11,DEN,1.4860982910168274,27,35,259,1,0,2,1.111587982832618
12,DEN,4.45424141373951,13,22,134,1,0,1,1.098360655737705
13,DEN,-14.968118985611403,15,26,186,1,3,3,0.5552238805970149
14,DEN,-2.21562039923466,21,33,224,2,1,2,1.341317365269461
15,DEN,-2.3929814262664877,18,32,223,1,0,2,0.9612068965517241
16,DEN,-1.1267621187165258,25,37,238,2,0,5,0.7345679012345679
1,MIN,0.32368977627827666,33,44,344,2,1,2,1.1543624161073827
2,MIN,17.481337210163474,31,44,364,4,0,2,0.9122807017543859
3,MIN,1.4202402869707438,32,50,367,3,1,4,0.924433249370277
4,MIN,-10.878062953648623,12,19,139,2,2,2,0.8323353293413174
5,MIN,2.5681459510758153,29,47,284,2,0,3,0.8
6,MIN,-6.169656257693803,21,31,181,1,0,2,0.9576719576719577
